Totale travel distance: 279826
Games umpired door umpire1
	13,6	10,2	12,9	11,5	14,1	18,4	16,6	15,10	17,7	17,12	8,1	13,14	6,1	18,17	2,3	9,7	12,10	5,6	4,18	17,14	16,18	7,10	5,9	3,13	8,15	2,12	6,15	10,14	7,18	9,13	11,12	1,16	4,14	3,15	
Games umpired door umpire2
	17,2	18,3	13,8	10,6	8,5	15,9	7,4	14,3	11,2	6,5	17,13	16,8	12,14	10,7	9,5	18,13	2,1	15,16	14,12	8,11	1,5	3,2	4,16	6,10	7,11	13,17	9,12	4,8	5,14	2,11	1,15	3,7	10,18	12,13	
Games umpired door umpire3
	18,1	15,5	10,4	14,9	16,10	11,7	12,1	13,5	9,6	8,2	18,16	15,12	17,10	6,3	4,1	5,2	11,14	7,8	16,17	10,12	3,9	13,18	1,7	1,8	2,10	9,16	4,10	5,18	11,15	8,17	3,14	12,15	6,16	1,18	
Games umpired door umpire4
	11,8	14,6	16,1	12,4	17,3	10,8	15,11	18,6	16,13	9,1	7,3	4,5	18,9	13,12	17,15	11,10	8,6	14,13	6,7	1,4	2,17	5,8	10,15	7,14	6,13	11,18	3,17	9,15	4,12	7,16	8,18	2,14	5,13	4,9	
Games umpired door umpire5
	14,5	13,7	15,6	17,8	9,4	12,3	13,2	16,7	18,8	10,3	11,4	6,2	15,13	5,1	8,7	12,17	4,3	9,10	2,5	13,16	14,15	1,6	3,11	2,4	5,12	8,14	1,11	3,16	6,17	5,10	2,13	9,18	7,12	11,17	
Games umpired door umpire6
	15,4	12,8	11,3	16,2	7,6	14,2	18,5	9,8	10,1	13,4	15,14	17,11	5,3	16,9	16,12	14,8	18,15	3,4	10,11	6,9	4,7	15,17	8,13	12,18	1,9	7,15	5,16	11,13	2,9	1,14	4,6	10,17	3,8	2,16	
Games umpired door umpire7
	12,7	16,4	18,2	15,1	13,11	17,6	14,10	17,4	12,5	18,11	9,2	7,1	8,4	15,8	11,6	16,15	13,9	17,18	1,3	2,7	6,11	12,16	14,17	5,15	3,18	3,6	2,8	7,17	1,13	4,15	10,16	6,8	9,11	5,7	
Games umpired door umpire8
	16,3	11,9	17,5	18,7	15,2	13,1	8,3	12,2	14,4	15,7	10,5	9,3	16,11	4,2	18,14	3,1	7,5	12,11	8,9	15,18	10,13	9,14	6,12	11,16	4,17	1,10	14,18	2,6	8,16	3,12	7,9	5,11	1,17	6,14	
Games umpired door umpire9
	10,9	17,1	14,7	13,3	18,12	16,5	17,9	11,1	15,3	16,14	12,6	18,10	7,2	14,11	13,10	6,4	17,16	1,2	13,15	3,5	8,12	4,11	2,18	9,17	14,16	5,4	7,13	1,12	3,10	6,18	5,17	4,13	2,15	8,10	
Solution [travelDistance=279826, homeVisitViolations=0, consecutiveHomeVisitViolations=122, consecutiveTeamSeenViolations=41]
-1--2--3--4--5--6--7--8--9-
 [13, 6]  [17, 2]  [18, 1]  [11, 8]  [14, 5]  [15, 4]  [12, 7]  [16, 3]  [10, 9] 
 [8, 15]  [7, 11]  [2, 10]  [6, 13]  [5, 12]  [1, 9]  [3, 18]  [4, 17]  [14, 16] 
 [2, 12]  [13, 17]  [9, 16]  [11, 18]  [8, 14]  [7, 15]  [3, 6]  [1, 10]  [5, 4] 
 [6, 15]  [9, 12]  [4, 10]  [3, 17]  [1, 11]  [5, 16]  [2, 8]  [14, 18]  [7, 13] 
 [10, 14]  [4, 8]  [5, 18]  [9, 15]  [3, 16]  [11, 13]  [7, 17]  [2, 6]  [1, 12] 
 [7, 18]  [5, 14]  [11, 15]  [4, 12]  [6, 17]  [2, 9]  [1, 13]  [8, 16]  [3, 10] 
 [9, 13]  [2, 11]  [8, 17]  [7, 16]  [5, 10]  [1, 14]  [4, 15]  [3, 12]  [6, 18] 
 [11, 12]  [1, 15]  [3, 14]  [8, 18]  [2, 13]  [4, 6]  [10, 16]  [7, 9]  [5, 17] 
 [1, 16]  [3, 7]  [12, 15]  [2, 14]  [9, 18]  [10, 17]  [6, 8]  [5, 11]  [4, 13] 
 [4, 14]  [10, 18]  [6, 16]  [5, 13]  [7, 12]  [3, 8]  [9, 11]  [1, 17]  [2, 15] 
 [3, 15]  [12, 13]  [1, 18]  [4, 9]  [11, 17]  [2, 16]  [5, 7]  [6, 14]  [8, 10] 
------------------
