Totale travel distance: 435313
Games umpired door umpire1
	23,2	24,3	22,1	19,10	21,2	9,8	11,7	12,5	18,6	20,8	17,7	13,1	24,9	15,5	11,3	6,2	19,13	22,10	23,12	4,2	17,11	20,21	12,8	16,15	14,23	18,17	10,12	3,9	2,4	20,23	16,21	9,15	1,11	14,24	3,8	6,17	4,10	5,19	9,16	2,24	7,22	13,17	8,10	3,12	6,19	4,18	
Games umpired door umpire2
	17,8	19,7	23,5	13,6	14,4	21,3	22,17	24,6	20,12	16,2	18,3	14,7	12,1	21,19	9,2	8,3	17,18	5,4	6,1	7,3	23,16	11,9	20,17	22,21	16,12	13,15	3,2	18,23	17,19	6,10	7,12	4,20	15,19	2,8	10,23	1,14	19,22	3,15	13,18	9,12	8,17	5,10	2,19	6,23	7,18	1,24	
Games umpired door umpire3
	22,3	21,5	20,7	18,11	15,9	19,1	6,5	22,16	23,7	21,14	24,13	11,2	17,4	12,3	16,6	20,22	7,4	19,23	15,13	14,9	8,6	24,23	18,16	12,9	2,10	21,24	22,23	1,6	8,12	7,11	19,24	3,18	2,9	4,6	15,17	8,21	5,12	13,20	10,19	7,15	3,11	4,24	1,21	8,19	9,14	5,20	
Games umpired door umpire4
	21,4	20,6	19,8	24,7	17,5	15,16	23,14	21,7	13,11	18,19	22,8	24,16	14,2	17,6	15,7	23,11	12,2	18,14	21,10	19,16	9,7	5,2	10,6	13,14	1,3	23,20	4,7	2,5	3,13	14,22	17,20	1,10	6,8	11,18	7,21	16,22	3,24	2,17	5,21	6,22	1,19	8,14	9,23	11,17	10,15	2,22	
Games umpired door umpire5
	16,9	13,2	15,12	23,8	7,6	24,11	9,4	19,3	14,10	15,1	12,20	23,6	16,7	24,8	22,13	10,4	11,5	17,15	20,16	18,10	21,12	22,15	23,24	5,6	11,13	2,16	19,20	4,8	10,14	18,21	5,11	8,23	13,22	1,12	14,20	11,19	6,13	12,23	8,15	3,20	2,14	9,19	5,18	1,22	4,12	7,16	
Games umpired door umpire6
	13,12	16,10	14,3	21,1	18,13	20,2	24,15	17,1	19,9	10,3	11,6	15,8	20,19	23,9	24,14	17,13	8,1	21,9	5,3	20,15	4,1	19,14	7,5	24,20	8,9	22,19	16,18	14,15	1,7	4,9	10,13	5,16	12,21	7,19	9,22	3,10	1,15	11,24	2,23	4,21	6,16	12,22	7,24	15,21	11,20	9,17	
Games umpired door umpire7
	19,6	23,1	17,10	20,9	22,11	13,5	12,16	18,2	24,4	23,13	19,5	17,3	22,6	11,1	20,18	16,5	9,3	24,12	8,4	21,11	22,14	13,10	4,3	19,17	15,18	9,10	8,13	22,24	6,20	3,5	1,9	2,7	14,16	17,23	4,19	18,24	8,20	10,22	6,11	1,18	5,15	7,23	4,11	2,20	13,16	12,14	
Games umpired door umpire8
	20,5	17,9	13,4	22,2	23,3	14,6	18,1	20,4	21,8	24,5	15,2	19,4	23,10	22,18	8,5	12,7	20,10	6,3	17,14	23,22	24,19	18,12	14,13	7,8	19,21	3,6	1,5	12,11	18,22	16,19	4,15	6,24	3,7	5,22	1,13	15,23	2,11	7,9	4,22	8,16	10,20	11,21	12,13	9,24	3,22	6,15	
Games umpired door umpire9
	14,11	18,8	24,2	17,12	20,1	10,7	21,13	14,8	16,1	22,7	23,4	9,5	11,8	10,2	21,17	15,14	24,22	7,1	19,11	13,8	18,15	6,4	9,11	1,2	17,22	5,8	11,14	21,20	16,24	12,15	14,18	13,21	10,24	15,20	2,18	5,7	16,23	4,14	12,24	10,17	9,21	3,16	6,14	7,13	5,17	8,11	
Games umpired door umpire10
	18,7	14,12	16,11	15,4	24,10	22,12	20,3	23,15	17,2	11,4	10,9	21,18	13,3	20,14	12,4	9,1	15,6	16,13	24,18	5,1	2,3	8,7	19,15	10,11	20,24	1,4	6,9	7,10	11,15	17,24	3,23	12,19	18,20	9,13	5,24	2,12	14,21	1,16	7,20	11,23	13,24	6,18	3,17	4,16	1,23	10,21	
Games umpired door umpire11
	24,1	15,11	18,9	16,3	19,12	23,17	10,8	13,9	15,3	12,17	14,1	22,20	21,15	16,4	10,1	19,18	23,21	8,2	22,9	24,17	20,13	3,1	21,22	23,18	4,5	7,14	17,21	13,19	5,9	1,8	2,6	11,22	4,17	10,16	6,12	9,20	7,17	8,18	3,14	5,13	4,23	1,20	15,22	10,18	2,21	13,23	
Games umpired door umpire12
	15,10	22,4	21,6	14,5	16,8	18,4	19,2	11,10	22,5	9,6	21,16	12,10	18,5	13,7	23,19	24,21	16,14	20,11	7,2	12,6	10,5	17,16	2,1	3,4	6,7	11,12	15,24	16,17	21,23	2,13	8,22	14,17	5,23	3,21	11,16	4,13	9,18	6,21	1,17	14,19	12,18	2,15	16,20	5,14	8,24	3,19	
Solution [travelDistance=435313, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [23, 2]  [17, 8]  [22, 3]  [21, 4]  [16, 9]  [13, 12]  [19, 6]  [20, 5]  [14, 11]  [18, 7]  [24, 1]  [15, 10] 
 [16, 21]  [7, 12]  [19, 24]  [17, 20]  [5, 11]  [10, 13]  [1, 9]  [4, 15]  [14, 18]  [3, 23]  [2, 6]  [8, 22] 
 [9, 15]  [4, 20]  [3, 18]  [1, 10]  [8, 23]  [5, 16]  [2, 7]  [6, 24]  [13, 21]  [12, 19]  [11, 22]  [14, 17] 
 [1, 11]  [15, 19]  [2, 9]  [6, 8]  [13, 22]  [12, 21]  [14, 16]  [3, 7]  [10, 24]  [18, 20]  [4, 17]  [5, 23] 
 [14, 24]  [2, 8]  [4, 6]  [11, 18]  [1, 12]  [7, 19]  [17, 23]  [5, 22]  [15, 20]  [9, 13]  [10, 16]  [3, 21] 
 [3, 8]  [10, 23]  [15, 17]  [7, 21]  [14, 20]  [9, 22]  [4, 19]  [1, 13]  [2, 18]  [5, 24]  [6, 12]  [11, 16] 
 [6, 17]  [1, 14]  [8, 21]  [16, 22]  [11, 19]  [3, 10]  [18, 24]  [15, 23]  [5, 7]  [2, 12]  [9, 20]  [4, 13] 
 [4, 10]  [19, 22]  [5, 12]  [3, 24]  [6, 13]  [1, 15]  [8, 20]  [2, 11]  [16, 23]  [14, 21]  [7, 17]  [9, 18] 
 [5, 19]  [3, 15]  [13, 20]  [2, 17]  [12, 23]  [11, 24]  [10, 22]  [7, 9]  [4, 14]  [1, 16]  [8, 18]  [6, 21] 
 [9, 16]  [13, 18]  [10, 19]  [5, 21]  [8, 15]  [2, 23]  [6, 11]  [4, 22]  [12, 24]  [7, 20]  [3, 14]  [1, 17] 
 [2, 24]  [9, 12]  [7, 15]  [6, 22]  [3, 20]  [4, 21]  [1, 18]  [8, 16]  [10, 17]  [11, 23]  [5, 13]  [14, 19] 
 [7, 22]  [8, 17]  [3, 11]  [1, 19]  [2, 14]  [6, 16]  [5, 15]  [10, 20]  [9, 21]  [13, 24]  [4, 23]  [12, 18] 
 [13, 17]  [5, 10]  [4, 24]  [8, 14]  [9, 19]  [12, 22]  [7, 23]  [11, 21]  [3, 16]  [6, 18]  [1, 20]  [2, 15] 
 [8, 10]  [2, 19]  [1, 21]  [9, 23]  [5, 18]  [7, 24]  [4, 11]  [12, 13]  [6, 14]  [3, 17]  [15, 22]  [16, 20] 
 [3, 12]  [6, 23]  [8, 19]  [11, 17]  [1, 22]  [15, 21]  [2, 20]  [9, 24]  [7, 13]  [4, 16]  [10, 18]  [5, 14] 
 [6, 19]  [7, 18]  [9, 14]  [10, 15]  [4, 12]  [11, 20]  [13, 16]  [3, 22]  [5, 17]  [1, 23]  [2, 21]  [8, 24] 
 [4, 18]  [1, 24]  [5, 20]  [2, 22]  [7, 16]  [9, 17]  [12, 14]  [6, 15]  [8, 11]  [10, 21]  [13, 23]  [3, 19] 
------------------------
