Totale travel distance: 314061
Games umpired door umpire1
	17,6	19,5	20,1	22,7	16,6	15,4	17,2	19,14	20,7	11,8	10,13	21,17	9,5	13,6	16,18	7,1	19,8	4,3	17,12	20,19	8,10	3,4	6,7	21,20	1,5	7,9	11,22	2,18	3,8	5,22	6,21	18,13	14,17	12,21	2,16	7,20	3,18	6,12	9,11	4,17	1,21	2,11	
Games umpired door umpire2
	21,2	22,3	15,10	13,5	17,4	20,8	21,12	22,13	14,1	16,5	18,17	12,3	10,1	19,17	7,2	20,14	13,9	22,16	14,18	21,13	2,1	10,12	11,9	17,19	4,7	12,14	15,21	3,11	13,16	18,21	9,20	8,19	4,12	1,14	17,13	2,10	6,11	7,17	4,16	1,20	9,19	5,15	
Games umpired door umpire3
	15,8	13,11	22,2	21,8	12,9	18,2	11,13	10,7	16,3	13,1	21,7	15,6	11,2	9,1	14,12	16,13	18,11	15,12	20,13	17,11	7,4	5,6	18,19	2,7	6,10	19,22	1,7	20,21	17,15	8,14	3,7	6,22	1,13	7,19	4,11	8,15	5,14	9,22	3,15	10,21	2,14	12,16	
Games umpired door umpire4
	19,4	21,1	16,9	14,4	18,1	12,5	10,6	21,4	13,8	20,12	22,5	16,4	14,6	10,2	17,20	4,5	6,1	8,9	15,16	3,1	9,6	11,14	1,3	6,9	8,11	5,4	13,20	15,17	12,19	2,9	16,15	14,21	6,8	3,17	1,15	5,18	9,12	11,19	7,18	6,14	3,22	4,18	
Games umpired door umpire5
	20,3	17,7	21,5	15,3	14,8	16,10	18,3	8,5	21,11	19,7	9,2	22,8	13,4	14,5	10,3	15,18	16,12	20,10	21,22	9,7	5,3	19,20	17,16	3,5	13,14	16,21	2,4	9,14	18,20	11,17	4,8	1,12	5,16	15,22	7,14	11,21	2,20	10,8	12,13	5,11	6,15	3,10	
Games umpired door umpire6
	22,1	18,6	12,4	19,1	15,5	14,13	16,1	9,3	12,10	21,6	11,4	10,5	20,18	8,4	22,9	19,11	17,21	6,2	9,8	16,14	22,19	13,18	2,5	12,15	17,22	1,6	5,8	7,10	2,6	12,20	14,19	11,16	10,20	5,9	8,18	4,19	16,22	13,15	6,17	3,19	7,12	1,22	
Games umpired door umpire7
	14,9	12,2	18,7	16,11	19,2	7,6	20,5	17,18	15,2	22,4	8,6	11,1	19,12	20,16	6,4	17,9	7,3	21,18	11,6	12,8	18,16	22,21	8,12	1,4	19,21	2,3	12,17	13,19	5,10	7,16	1,11	4,9	2,19	10,16	6,20	3,14	1,17	5,20	2,22	7,15	8,16	9,13	
Games umpired door umpire8
	16,7	14,10	13,3	12,6	20,11	17,1	19,15	16,2	22,6	18,15	14,3	13,2	15,7	11,3	21,19	22,12	5,2	17,14	4,1	6,5	15,11	7,8	20,22	10,11	2,15	18,8	9,10	5,12	7,11	4,6	13,22	10,15	3,21	6,18	5,19	9,17	8,21	4,14	1,19	2,13	10,17	7,21	
Games umpired door umpire9
	13,10	16,8	14,11	18,9	22,10	19,3	9,4	11,12	17,5	10,9	20,15	19,18	8,3	12,7	15,13	21,10	22,20	19,13	7,5	18,10	13,12	16,17	14,15	8,13	3,9	11,10	18,14	6,16	4,21	1,10	5,17	3,20	11,15	2,8	10,22	6,13	4,15	1,18	8,20	9,16	11,18	14,20	
Games umpired door umpire10
	18,5	15,9	17,8	20,2	13,7	21,9	22,14	15,1	18,4	14,2	19,16	20,9	22,17	21,15	11,5	8,2	15,14	5,1	19,10	4,2	20,17	9,15	13,21	14,16	12,18	15,20	16,19	4,22	1,9	3,13	10,18	2,17	7,22	4,13	9,21	12,22	10,19	3,16	5,21	8,22	4,20	6,19	
Games umpired door umpire11
	12,11	20,4	19,6	17,10	21,3	22,11	8,7	20,6	19,9	17,3	12,1	14,7	21,16	22,18	8,1	6,3	10,4	11,7	3,2	22,15	21,14	1,2	4,10	18,22	16,20	13,17	3,6	1,8	14,22	15,19	2,12	5,7	9,18	11,20	3,12	1,16	7,13	2,21	10,14	18,12	5,13	8,17	
Solution [travelDistance=314061, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [17, 6]  [21, 2]  [15, 8]  [19, 4]  [20, 3]  [22, 1]  [14, 9]  [16, 7]  [13, 10]  [18, 5]  [12, 11] 
 [3, 8]  [13, 16]  [17, 15]  [12, 19]  [18, 20]  [2, 6]  [5, 10]  [7, 11]  [4, 21]  [1, 9]  [14, 22] 
 [5, 22]  [18, 21]  [8, 14]  [2, 9]  [11, 17]  [12, 20]  [7, 16]  [4, 6]  [1, 10]  [3, 13]  [15, 19] 
 [6, 21]  [9, 20]  [3, 7]  [16, 15]  [4, 8]  [14, 19]  [1, 11]  [13, 22]  [5, 17]  [10, 18]  [2, 12] 
 [18, 13]  [8, 19]  [6, 22]  [14, 21]  [1, 12]  [11, 16]  [4, 9]  [10, 15]  [3, 20]  [2, 17]  [5, 7] 
 [14, 17]  [4, 12]  [1, 13]  [6, 8]  [5, 16]  [10, 20]  [2, 19]  [3, 21]  [11, 15]  [7, 22]  [9, 18] 
 [12, 21]  [1, 14]  [7, 19]  [3, 17]  [15, 22]  [5, 9]  [10, 16]  [6, 18]  [2, 8]  [4, 13]  [11, 20] 
 [2, 16]  [17, 13]  [4, 11]  [1, 15]  [7, 14]  [8, 18]  [6, 20]  [5, 19]  [10, 22]  [9, 21]  [3, 12] 
 [7, 20]  [2, 10]  [8, 15]  [5, 18]  [11, 21]  [4, 19]  [3, 14]  [9, 17]  [6, 13]  [12, 22]  [1, 16] 
 [3, 18]  [6, 11]  [5, 14]  [9, 12]  [2, 20]  [16, 22]  [1, 17]  [8, 21]  [4, 15]  [10, 19]  [7, 13] 
 [6, 12]  [7, 17]  [9, 22]  [11, 19]  [10, 8]  [13, 15]  [5, 20]  [4, 14]  [1, 18]  [3, 16]  [2, 21] 
 [9, 11]  [4, 16]  [3, 15]  [7, 18]  [12, 13]  [6, 17]  [2, 22]  [1, 19]  [8, 20]  [5, 21]  [10, 14] 
 [4, 17]  [1, 20]  [10, 21]  [6, 14]  [5, 11]  [3, 19]  [7, 15]  [2, 13]  [9, 16]  [8, 22]  [18, 12] 
 [1, 21]  [9, 19]  [2, 14]  [3, 22]  [6, 15]  [7, 12]  [8, 16]  [10, 17]  [11, 18]  [4, 20]  [5, 13] 
 [2, 11]  [5, 15]  [12, 16]  [4, 18]  [3, 10]  [1, 22]  [9, 13]  [7, 21]  [14, 20]  [6, 19]  [8, 17] 
----------------------
