Totale travel distance: 473750
Games umpired door umpire1
	24,3	21,7	23,6	22,9	18,5	12,14	26,4	25,16	21,17	20,6	19,5	22,23	16,3	13,1	11,5	18,7	15,6	26,22	25,11	8,2	21,19	20,16	4,1	7,5	23,21	24,25	14,15	16,19	13,8	21,18	22,24	10,15	2,6	5,12	9,7	17,25	8,26	3,13	11,22	18,25	14,24	7,23	10,26	2,13	1,21	8,14	6,18	4,16	3,15	5,11	
Games umpired door umpire2
	25,2	19,9	21,8	15,5	20,13	22,2	24,12	11,6	13,9	18,2	26,15	12,7	14,1	20,4	24,9	23,8	10,1	25,19	7,2	17,16	26,24	14,12	15,10	13,6	25,26	1,2	20,18	23,24	3,6	2,10	19,18	16,22	15,25	7,20	1,11	3,9	17,24	6,15	19,23	2,11	8,18	4,12	16,21	1,20	11,18	5,24	9,22	14,19	13,23	12,25	
Games umpired door umpire3
	14,13	16,12	24,1	21,10	15,8	26,11	22,3	9,4	23,12	24,13	17,2	25,10	26,20	14,3	16,6	12,2	11,4	13,7	18,15	6,3	25,17	21,13	24,23	11,12	20,14	19,15	4,5	2,3	18,23	1,6	12,13	21,26	5,8	16,18	15,23	2,14	11,19	10,22	1,15	4,17	7,11	6,21	5,14	3,26	2,15	10,23	4,19	9,18	8,20	6,14	
Games umpired door umpire4
	18,9	14,2	16,13	17,3	22,1	8,5	23,13	24,14	26,6	25,12	13,10	16,2	21,15	19,17	18,4	11,1	25,14	10,2	26,17	5,4	23,20	6,2	8,11	3,1	24,22	16,20	9,12	7,10	2,4	23,25	3,5	1,8	16,14	6,25	20,26	7,8	2,18	5,21	4,10	9,26	13,20	15,22	11,23	6,16	7,13	3,17	8,21	5,22	12,16	13,19	
Games umpired door umpire5
	15,12	22,6	14,4	20,11	26,10	7,6	21,2	19,1	22,15	16,9	11,7	8,4	24,5	18,6	26,14	17,4	12,3	23,18	6,5	21,9	7,3	24,17	22,16	26,21	19,13	3,4	25,22	11,14	1,5	20,24	6,10	17,18	3,7	2,9	8,24	1,12	4,6	19,20	7,21	5,15	3,12	9,14	1,19	8,17	10,25	2,16	5,20	13,26	9,24	7,16	
Games umpired door umpire6
	26,1	18,10	25,5	16,4	14,9	23,3	19,6	8,7	11,10	21,5	18,3	15,1	12,4	23,9	17,8	24,15	22,21	9,1	20,12	19,11	4,8	23,15	6,7	18,20	12,11	9,10	17,19	20,22	7,14	5,9	23,26	19,24	4,11	1,10	14,22	15,21	9,25	7,18	2,26	13,21	1,17	11,24	3,18	5,25	9,16	6,19	2,17	10,11	1,25	4,24	
Games umpired door umpire7
	19,8	17,11	20,9	18,13	21,12	24,19	14,7	13,15	16,8	17,1	22,20	18,14	25,9	15,2	12,1	10,5	26,16	20,17	8,1	25,23	5,2	4,3	17,14	23,22	16,15	12,6	2,7	1,4	9,11	3,8	17,21	20,23	12,19	15,11	18,21	13,22	10,14	4,25	16,24	12,22	9,23	5,19	15,24	11,21	6,20	4,18	3,24	8,15	7,19	1,26	
Games umpired door umpire8
	22,5	24,4	18,11	23,1	17,6	20,15	25,18	26,5	19,2	14,10	16,1	24,6	22,17	21,11	23,7	13,3	18,8	12,5	24,21	20,10	22,13	5,1	26,18	25,24	7,4	17,13	1,3	8,12	21,24	16,17	4,9	3,11	18,24	14,21	13,16	19,26	12,23	2,24	8,25	10,19	6,22	3,16	7,25	9,19	4,23	1,22	10,16	2,21	11,17	15,18	
Games umpired door umpire9
	17,10	23,5	15,3	14,6	16,7	25,13	11,9	12,10	18,1	22,4	23,14	19,21	8,6	24,10	25,15	26,19	9,2	21,14	13,4	22,12	6,1	8,9	20,19	4,2	5,3	11,8	10,6	21,25	16,26	12,15	2,8	14,25	22,26	13,24	6,4	5,23	7,22	9,8	3,14	1,16	2,19	10,20	12,8	18,22	14,17	7,26	1,23	3,25	10,21	8,22	
Games umpired door umpire10
	21,6	26,3	19,10	25,8	23,2	17,9	20,1	21,3	14,5	26,8	25,6	11,3	19,7	22,8	13,2	9,6	24,20	8,3	23,16	26,13	14,11	18,19	25,21	10,9	2,1	5,7	21,23	9,13	22,25	14,26	11,15	6,12	10,13	3,19	5,17	4,20	1,13	16,23	12,18	14,20	15,26	2,25	4,22	7,12	5,26	9,15	13,14	12,20	2,22	10,17	
Games umpired door umpire11
	23,4	20,8	17,12	26,7	25,3	10,4	15,16	22,18	24,7	19,3	12,9	20,5	23,10	25,7	22,19	21,16	13,5	15,4	19,14	7,1	16,10	22,11	9,5	14,8	18,17	26,23	11,13	5,6	17,20	19,22	1,7	4,13	20,21	8,23	2,12	10,18	3,21	11,26	5,13	6,8	4,21	17,26	2,20	14,23	12,24	13,25	7,15	6,23	5,18	9,21	
Games umpired door umpire12
	20,7	25,1	26,2	19,12	24,11	18,16	10,8	23,17	20,3	15,7	21,4	13,17	11,2	26,12	10,3	25,20	17,7	6,11	22,10	24,18	15,9	26,25	13,12	19,16	8,10	14,18	24,26	15,17	10,12	4,7	20,25	2,5	1,9	17,22	19,25	6,24	5,16	12,17	9,20	3,23	16,25	1,18	6,13	10,24	8,19	11,20	12,26	7,17	4,14	3,20	
Games umpired door umpire13
	16,11	15,13	22,7	24,2	19,4	21,1	17,5	20,2	25,4	23,11	24,8	26,9	13,18	16,5	21,20	22,14	23,19	24,16	9,3	15,14	18,12	10,7	3,2	17,15	6,9	21,22	8,16	18,26	15,19	13,11	14,16	7,9	17,23	4,26	3,10	11,16	15,20	1,14	6,17	7,24	5,10	8,13	9,17	4,15	3,22	12,21	11,25	1,24	6,26	2,23	
Solution [travelDistance=473750, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [24, 3]  [25, 2]  [14, 13]  [18, 9]  [15, 12]  [26, 1]  [19, 8]  [22, 5]  [17, 10]  [21, 6]  [23, 4]  [20, 7]  [16, 11] 
 [2, 6]  [15, 25]  [5, 8]  [16, 14]  [3, 7]  [4, 11]  [12, 19]  [18, 24]  [22, 26]  [10, 13]  [20, 21]  [1, 9]  [17, 23] 
 [5, 12]  [7, 20]  [16, 18]  [6, 25]  [2, 9]  [1, 10]  [15, 11]  [14, 21]  [13, 24]  [3, 19]  [8, 23]  [17, 22]  [4, 26] 
 [9, 7]  [1, 11]  [15, 23]  [20, 26]  [8, 24]  [14, 22]  [18, 21]  [13, 16]  [6, 4]  [5, 17]  [2, 12]  [19, 25]  [3, 10] 
 [17, 25]  [3, 9]  [2, 14]  [7, 8]  [1, 12]  [15, 21]  [13, 22]  [19, 26]  [5, 23]  [4, 20]  [10, 18]  [6, 24]  [11, 16] 
 [8, 26]  [17, 24]  [11, 19]  [2, 18]  [4, 6]  [9, 25]  [10, 14]  [12, 23]  [7, 22]  [1, 13]  [3, 21]  [5, 16]  [15, 20] 
 [3, 13]  [6, 15]  [10, 22]  [5, 21]  [19, 20]  [7, 18]  [4, 25]  [2, 24]  [9, 8]  [16, 23]  [11, 26]  [12, 17]  [1, 14] 
 [11, 22]  [19, 23]  [1, 15]  [4, 10]  [7, 21]  [2, 26]  [16, 24]  [8, 25]  [3, 14]  [12, 18]  [5, 13]  [9, 20]  [6, 17] 
 [18, 25]  [2, 11]  [4, 17]  [9, 26]  [5, 15]  [13, 21]  [12, 22]  [10, 19]  [1, 16]  [14, 20]  [6, 8]  [3, 23]  [7, 24] 
 [14, 24]  [8, 18]  [7, 11]  [13, 20]  [3, 12]  [1, 17]  [9, 23]  [6, 22]  [2, 19]  [15, 26]  [4, 21]  [16, 25]  [5, 10] 
 [7, 23]  [4, 12]  [6, 21]  [15, 22]  [9, 14]  [11, 24]  [5, 19]  [3, 16]  [10, 20]  [2, 25]  [17, 26]  [1, 18]  [8, 13] 
 [10, 26]  [16, 21]  [5, 14]  [11, 23]  [1, 19]  [3, 18]  [15, 24]  [7, 25]  [12, 8]  [4, 22]  [2, 20]  [6, 13]  [9, 17] 
 [2, 13]  [1, 20]  [3, 26]  [6, 16]  [8, 17]  [5, 25]  [11, 21]  [9, 19]  [18, 22]  [7, 12]  [14, 23]  [10, 24]  [4, 15] 
 [1, 21]  [11, 18]  [2, 15]  [7, 13]  [10, 25]  [9, 16]  [6, 20]  [4, 23]  [14, 17]  [5, 26]  [12, 24]  [8, 19]  [3, 22] 
 [8, 14]  [5, 24]  [10, 23]  [3, 17]  [2, 16]  [6, 19]  [4, 18]  [1, 22]  [7, 26]  [9, 15]  [13, 25]  [11, 20]  [12, 21] 
 [6, 18]  [9, 22]  [4, 19]  [8, 21]  [5, 20]  [2, 17]  [3, 24]  [10, 16]  [1, 23]  [13, 14]  [7, 15]  [12, 26]  [11, 25] 
 [4, 16]  [14, 19]  [9, 18]  [5, 22]  [13, 26]  [10, 11]  [8, 15]  [2, 21]  [3, 25]  [12, 20]  [6, 23]  [7, 17]  [1, 24] 
 [3, 15]  [13, 23]  [8, 20]  [12, 16]  [9, 24]  [1, 25]  [7, 19]  [11, 17]  [10, 21]  [2, 22]  [5, 18]  [4, 14]  [6, 26] 
 [5, 11]  [12, 25]  [6, 14]  [13, 19]  [7, 16]  [4, 24]  [1, 26]  [15, 18]  [8, 22]  [10, 17]  [9, 21]  [3, 20]  [2, 23] 
--------------------------
